"Not Reported","1",,,"0",,,"1",
"Grand Total","44,597",,,"3,112",,,"47,709",
