"Not Reported","1",,,"0",,,"1",
"Grand Total","49,069",,,"3,535",,,"52,604",
